path,extension,size_bytes,size_kb,sha256
.dockerignore,[sin extensión],632,0.6171875,a57d7a0114e717f03cd5102f0ba7a8a6718197bbe443ab7509fb02bd863c1c1e
__pycache__/run_api.cpython-311.pyc,.pyc,688,0.671875,0d5c9b114d7ad4ca2820ece9a887b52246404c9b77d7f9b3419b61ed9f326ed1
api_test_cases.json,.json,667,0.6513671875,a5a5d20c70cbecacc09bfa4d62590fb22f67de850f9440a7eed446d60ef6c2dc
artifacts/configuracion_inferencia.json,.json,982,0.958984375,d6e31dcd6f15dfe9f8393f22b17a2b7e77d91d2f29c56c05e1de45e203a68382
artifacts/contrato_inferencia.json,.json,1631,1.5927734375,dc45620ed75b9796e24f80f5a07be01fb3c3a177e9e0e72422ebd77f2d2ca762
artifacts/metricas_finales_test.json,.json,1426,1.392578125,1a4f221ea0c2654220b5e4c838afb2f4976d29286f01edcc7f099fb7f2e08a71
artifacts/resumen_analisis_margen.json,.json,3545,3.4619140625,e7e6b8405592c627c5e339392a33d7d3fdd7bbc395b2a26eadc531d89dc4b781
artifacts/resumen_explicabilidad_global.json,.json,3058,2.986328125,77b8224575a98a078a47b9eaa5b0803fe359558f460898f56987a358298d2ed9
artifacts/resumen_pruebas_robustez.json,.json,1773,1.7314453125,9582946aecc7bc2b77a13edf13ff3121f3ef6da76ea0aa91eb95e5b05d10835c
artifacts/techmind_modelo_final.joblib,.joblib,2065762,2017.345703125,488ec7d47f7697f870fde6877d8df54e5ce1fedbc29842dd669a1014c7715cfb
artifacts/techmind_modelo_final_metadata.json,.json,1478,1.443359375,240d14eaf128fce2f8fb0fb19da9958dd693a75ac2984e20d9435aecdc610a6c
deployment/__pycache__/healthcheck.cpython-311.pyc,.pyc,2029,1.9814453125,02c81e2174b74d8cda4fbc5d8c382d65ea44482b13af685b30bca057c2c640ec
deployment/deployment_config.json,.json,1396,1.36328125,3a82222f343663a4af0a4ef7b31ea0b18cf4eb007bdb806c867c1505511f8aa4
deployment/healthcheck.py,.py,1181,1.1533203125,a6ea8bbd4b900c89d2ef172ce00c511a2235ef2f69ac818b55f0ad41a14856d0
DEPLOYMENT.md,.md,2242,2.189453125,64b73408bbf68ab71a9dd5c5f7b53cc4193e3b909ac4671923cde248aaa5d0ea
docker-compose.yml,.yml,902,0.880859375,13f3576e6d0ff3b80ba0c72ce5242414eef2e61a05a9229acc0133bf3a7d4d7d
Dockerfile,[sin extensión],1653,1.6142578125,b186c411ae9bec801437afd900e232ed8ead2b9d9a9cb9e2374a9f4370c0024b
examples/example_usage.py,.py,765,0.7470703125,d40bb225727585edd6a65eca61e3a1f9b33e1359968731225c7f3a47dfd40817
FINAL_REPORT.md,.md,5729,5.5947265625,b87b5c5ba117150a4a1130fd60136986e0e466a8e8da582800bdedbd8377a4ca
manifest.json,.json,11999,11.7177734375,a4ccc1cc055655132f15808482729c0087fe84a32f472c06f797113487fb7b65
monitoring/batches/2026-08-06T03-24-54_lote_estable_4f957d30.csv,.csv,173284,169.22265625,66b7db6a9de5c0732c133b33c7260365a321adf5261e1785cf3380c260133510
monitoring/batches/2026-08-06T03-25-30_lote_cambio_tematico_3bd7c3cd.csv,.csv,95965,93.7158203125,e91dc8a861454a6f2d24c88d73349f4e80d625c99632db4e23f0f0f389ba2cf4
monitoring/batches/2026-08-06T03-25-56_lote_ruido_oov_74d648ef.csv,.csv,47035,45.9326171875,7fc0664906811d84e69776d8cb838249fb6b15cc628fb24cc08730293eda01c8
monitoring/config/monitoring_config.json,.json,1606,1.568359375,a3f4d400218c088437c729587eac5e553686e0c90b1526a9174ec57db3e7255c
monitoring/config/reference_predictions.csv,.csv,776874,758.666015625,241bd41700fba6ff8f1b2af92840c2f7504eba5ccb9b72b4d56314b185a399ae
monitoring/config/reference_profile.json,.json,2262,2.208984375,35a5c08f1c78a7148b0468dfb130a43436ddf2d55001cabd5b5c72c2adffe5a0
monitoring/logs/monitoring_events.jsonl,.jsonl,7448,7.2734375,4ff164c0b184d9f712c904ed715c8b6478a9be9aa3fa31d60a35341388d7e187
MONITORING.md,.md,1792,1.75,9647f3679cde00041d1c80fdf21f9f4c040c5b7219bab7682bcb5f34cacd52ac
package_metadata.json,.json,5002,4.884765625,5d5f2a38edf9942dd65c5d00e9f08daa74ecc690e8995caff678e79db387da98
README.md,.md,5194,5.072265625,7ceccb2c245495917976710f58351781b0c55d6f64b0afbab47cf89778d302ac
reports/api_smoke_test_result.json,.json,1494,1.458984375,67d1088ab926dfa269869dc82f48b4e67ccdb09b275dd2ff35c30d1279c9cc93
reports/deployment_validation.json,.json,1775,1.7333984375,d2313bb3bd6ce800d4294fedd7f70697a276457ec5d1f6c99f42efa04680f983
reports/final/figures/final_component_status.png,.png,98650,96.337890625,5db57c8848c2bf4fdd52a1406a174ba191b07843da2ec41af4b0340d5637297d
reports/final/figures/final_model_metrics.png,.png,62804,61.33203125,9dde0491031244c3df4b694260517c3195dc98011a2308a1b0c684d2420fb59c
reports/final/techmind_audit.csv,.csv,1153,1.1259765625,3d5859d270a8176674810bc60c3add1e90441263f927647c00689d303d4c738a
reports/final/techmind_component_status.csv,.csv,1269,1.2392578125,ad9797afd25ca81e4a385a63889b112c8b237ed2f50bf563252f85eddda6c350
reports/final/techmind_final_report.json,.json,8983,8.7724609375,9ade8ff1cd0ec14f45dceb757b3f59303f6b29dd51e71ffe95f646c214e760ff
reports/final/techmind_limitations.csv,.csv,1553,1.5166015625,fbcaae55e0ec5590d869ae0a562282c068a08bac4383eb4656fbc58e1a53406e
reports/final/techmind_metrics.csv,.csv,222,0.216796875,6fabe6bffa25f67b642a23f793b551ba6f1f6be719d94328695242aa80661eac
reports/final/techmind_recommendations.csv,.csv,1501,1.4658203125,2e1a8f7f089295b68fb6c21a828d5807945bf6b5323e14a6dd1b5b59f08fda2e
reports/monitoring/figures/monitoring_category_distribution.png,.png,44754,43.705078125,69b96814cc934c9e0e928e9d42a799871aaee9e496d7284c0a0bc3f8e43ec8a6
reports/monitoring/figures/monitoring_drift_scores.png,.png,45551,44.4833984375,9bf8bbdd3cecae85c1432034ca2e2127f7ebb5b485caa0d441c6cd9d99b008f6
reports/monitoring/figures/monitoring_operational_rates.png,.png,41046,40.083984375,d01199c2a09ad5c2b141dfcf6d896414d246a000ac9a4fce234c9accc18fa4ab
reports/monitoring/monitoring_report.json,.json,15295,14.9365234375,6f2662915abda8fa08da32ed9032171b6674c6bc7299596f038384589e632393
reports/monitoring/monitoring_summary.csv,.csv,1050,1.025390625,e8e7bb5d09a26779d884a58101faa96b26eac7728bb9b4ab9503c3c416d50fc7
reports/smoke_test_result.json,.json,1643,1.6044921875,0fb7c534556800c334fb86184c51f0fc4a104960aaaa8d7957574d2ad4ec0798
reports/smoke_test_stderr.txt,.txt,0,0.0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
reports/smoke_test_stdout.txt,.txt,627,0.6123046875,3ee0cf806b3ff5da4bcc6c87d6d77e2577921ac54ea1399e418995af2ba353b9
requirements-api.txt,.txt,99,0.0966796875,c68e77058e2944e02a5a0ceb2d500715fd125d78f484cb59262e5dec003e9b8b
requirements.txt,.txt,66,0.064453125,85c25de555e84ad47e5fc80c6c79dbb251df92070789f4014b947aaac93a64e9
run_api.py,.py,445,0.4345703125,b9758c399703d24d79de4a0266854dccec556b5bb37b2ff7c521c8254cd8c5f1
runtime.json,.json,366,0.357421875,44a2e5c73da36d3466864908983b7b996b00b9eceee68b59a4de6f4b11d80ad6
techmind/__init__.py,.py,126,0.123046875,5aaa658532919489acb73e1be881c25d9ceab55a1a15acd10cb90684c94a451c
techmind/__pycache__/__init__.cpython-311.pyc,.pyc,301,0.2939453125,429942456f492d0b0601d4ee8003fc68651e630d650d528ef2abe92a6ebb792d
techmind/__pycache__/predictor.cpython-311.pyc,.pyc,26254,25.638671875,8621c655bf610a644e8a55ae4f2cb0ab3473a5dead80a48d6347f7d101b3013b
techmind/predictor.py,.py,31445,30.7080078125,36493f399352242c9531a13248e96a255b1ad37802712519052fea1bfaabd8cf
techmind_api/__init__.py,.py,83,0.0810546875,244637faa52ddf9c918728944018bd6759790411f58704697dc672f0d9b1b141
techmind_api/__pycache__/__init__.cpython-311.pyc,.pyc,276,0.26953125,269ee4e7e540eac0edcc9519b9e4a7abd381c394f72f77c967a6bbe0ea972c30
techmind_api/__pycache__/main.cpython-311.pyc,.pyc,7519,7.3427734375,5bd37490d915b395606d53f558c9f9006f465e3963c38dbdfd91cef50c0be584
techmind_api/__pycache__/schemas.cpython-311.pyc,.pyc,5768,5.6328125,c71326ad6e81e84825157546c7f8d558771c992419297a3142323a271eced1fd
techmind_api/main.py,.py,6366,6.216796875,d3f2bbc3a75a8865f8124603c1ae5f912053a1d5ba13f13ffa40994232806089
techmind_api/schemas.py,.py,3390,3.310546875,6baa5b892614c4328df6430bc3fa88be350752f0ae72cc0444f1b23107c4f5ec
tests/__pycache__/api_smoke_test.cpython-311.pyc,.pyc,4670,4.560546875,38ee202b13ee7058dbc8b97889a05e58b43d44f7ef1bd7040c44cef56fa9ef54
tests/_diagnostic_runner.py,.py,707,0.6904296875,706dfb84b31c598cf38ec12bdc45c9cc0ea2c57cdf606c6c020e857d09211084
tests/api_smoke_test.py,.py,3593,3.5087890625,1c217e572b2857d173e789da7645a6b4723d19f18990b190fa07c8110694041e
tests/smoke_test.py,.py,2532,2.47265625,88c7fbf1cc4143b74dc6f42205c192813193f947803e99d5c04457f7789b4377
VERSION,[sin extensión],7,0.0068359375,4ca8bbd3c595ee306226c6996b32b8d47a900217c55a7ed0cfc868ee444f34f1
